article,specific_criterion_variable_type,study_criterion_variable_types,irap_variable,criterion_variable,irap_variable_usage,problematic_analysis,ri,ni,r_inversion,checked_es_and_direction,clinically_relevant_criterion_rater_1,clinically_relevant_criterion_rater_2,clinically_relevant_criterion_either_rater,predictable_correlation_rater_1,predictable_correlation_rater_2,ri_vahey,ri_vahey_reextracted,notes
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DP-IRAP overall score,stress,correlation,FALSE,0.10,26,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DP-IRAP overall score,dass total,correlation,FALSE,,26,FALSE,TRUE,,,FALSE,,,,,"for this and all other studies, correlations with full scales are exluded when their subscales are reported"
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DP-IRAP overall score,obsessing,correlation,FALSE,,26,FALSE,TRUE,,,FALSE,,,,,"r = 0.494 was not included in the results, as results only reported correlations between the IRAP and some of the subscales of the OCI-R. Elsewhere, where all subscales are reported, we exclude the correlation with the total score and include only the subscales. Here we must do the opposite."
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DP-IRAP overall score,washing,correlation,FALSE,,26,FALSE,TRUE,,,FALSE,,,,,"r = 0.234 was not included in the results, as results only reported correlations between the IRAP and some of the subscales of the OCI-R. Elsewhere, where all subscales are reported, we exclude the correlation with the total score and include only the subscales. Here we must do the opposite."
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DS-IRAP overall score,BAT,correlation,FALSE,0.47,26,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.47,0.47,
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DS-IRAP overall score,DS-R,correlation,FALSE,0.24,26,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DS-IRAP overall score,OCI-R,correlation,FALSE,0.41,26,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DS-IRAP overall score,depression,correlation,FALSE,0.45,26,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,,,
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DS-IRAP overall score,anxiety,correlation,FALSE,0.27,26,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DS-IRAP overall score,stress,correlation,FALSE,0.25,26,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DS-IRAP overall score,dass total,correlation,FALSE,,26,FALSE,TRUE,,,FALSE,,,,,"for this and all other studies, correlations with full scales are exluded when their subscales are reported"
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DS-IRAP overall score,obsessing,correlation,FALSE,,26,FALSE,TRUE,,,FALSE,,,,,"r = 0.32 was not included in the results, as results only reported correlations between the IRAP and some of the subscales of the OCI-R. Elsewhere, where all subscales are reported, we exclude the correlation with the total score and include only the subscales. Here we must do the opposite."
Nicholson & Barnes-Holmes (2012b),continuous,continuous,Compound DS-IRAP overall score,washing,correlation,FALSE,,26,FALSE,TRUE,,,FALSE,,,,,"r = 0.39 was not included in the results, as results only reported correlations between the IRAP and some of the subscales of the OCI-R. Elsewhere, where all subscales are reported, we exclude the correlation with the total score and include only the subscales. Here we must do the opposite."
"Nicholson, Dempsey et al. (2014)",,,Compound DIRAP from the two IRAP trial-types with pictures stereotypically related to contamination,,IRAP effect significance from zero test,TRUE,,29,FALSE,FALSE,,,FALSE,,,0.84,,"Positive one-group effect in the high OCD group. No need to check, will be exluded from meta on basis of IRAP as DV"
"Nicholson, Dempsey et al. (2014)",,,Compound DIRAP from the two IRAP trial-types with pictures stereotypically related to cleanness,,IRAP effect significance from zero test,TRUE,,29,FALSE,FALSE,,,FALSE,,,0.71,,"Positive one-group effect in the high OCD group.No need to check, will be exluded from meta on basis of IRAP as DV"
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,BAT,correlation,FALSE,0.43,29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.43,0.43,"this paper used median splits to predict IRAP scores (IRAP as DV), IRAP scores to predict scale scores in regressions (IRAP as IV), and also reported zero order correlations. We report the latter here, as they are agnostic to prediction direction and not confounded by the partialling out of other variables. "
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,padua,correlation,FALSE,,29,FALSE,TRUE,,,FALSE,,,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,padua - contamination washing,correlation,FALSE,0.44,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.44,0.44,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,padua - dressing grooming,correlation,FALSE,0.28,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,padua - checking,correlation,FALSE,0.14,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,padual - thoughts of harm to self/others,correlation,FALSE,0.27,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,padua - impulses to harm self/others,correlation,FALSE,0.38,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,obsessive beliefs questionnaire,correlation,FALSE,,29,FALSE,TRUE,,,FALSE,,,,,"for this and all other studies, correlations with full scales are exluded when their subscales are reported"
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,obsessive beliefs questionnaire - responsibility/threat,correlation,FALSE,0.23,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.22,0.23,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,obsessive beliefs questionnaire - perfectionism/uncertainty,correlation,FALSE,0.21,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,obsessive beliefs questionnaire - importance/control,correlation,FALSE,0.12,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,disgust sensitivity revised,correlation,FALSE,0.42,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,aaq,correlation,FALSE,0.22,29,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,dirty compound tts,anxiety,correlation,FALSE,0.31,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,BAT,correlation,FALSE,0.09,29,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,padua,correlation,FALSE,,29,FALSE,TRUE,,,FALSE,,,,,"for this and all other studies, correlations with full scales are exluded when their subscales are reported"
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,padua - contamination washing,correlation,FALSE,0.28,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,padua - dressing grooming,correlation,FALSE,0.08,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,padua - checking,correlation,FALSE,0.20,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,padual - thoughts of harm to self/others,correlation,FALSE,0.00,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,padua - impulses to harm self/others,correlation,FALSE,-0.07,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,obsessive beliefs questionnaire,correlation,FALSE,,29,FALSE,TRUE,,,FALSE,,,,,"for this and all other studies, correlations with full scales are exluded when their subscales are reported"
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,obsessive beliefs questionnaire - responsibility/threat,correlation,FALSE,0.06,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,obsessive beliefs questionnaire - perfectionism/uncertainty,correlation,FALSE,-0.04,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,obsessive beliefs questionnaire - importance/control,correlation,FALSE,-0.04,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,disgust sensitivity revised,correlation,FALSE,0.21,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,aaq,correlation,FALSE,0.06,29,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,
"Nicholson, Dempsey et al. (2014)",continuous,continuous,clean compound tts,anxiety,correlation,FALSE,0.19,29,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",,,Disgusting-pictures-negative trial-type DIRAP,,IRAP effect significance from zero test,TRUE,,27,FALSE,FALSE,,,FALSE,,,0.66,,"Positive one-group effect.No need to check, will be exluded from meta on basis of IRAP as DV"
"Nicholson, McCourt et al. (2013)",,,Disgusting-pictures-positive trial-type DIRAP,,IRAP effect significance from zero test,TRUE,,27,FALSE,FALSE,,,FALSE,,,0.72,,"Positive one-group effect across the general student population sampled.No need to check, will be exluded from meta on basis of IRAP as DV"
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,obsessive beliefs questionnaire,correlation,FALSE,,27,FALSE,TRUE,,,FALSE,,,0.48,0.48,only correlations with one trial type were included in the manuscript; it notes that the other correlation tables are available from the journal website but this doesn't seem to be the case. Ive emailed the author asking for a copy of these results.
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,obsessive beliefs questionnaire - responsibility/threat,correlation,FALSE,0.56,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,obsessive beliefs questionnaire - perfectionism/uncertainty,correlation,FALSE,0.43,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,obsessive beliefs questionnaire - importance/control,correlation,FALSE,0.18,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,OCI-R,correlation,FALSE,0.17,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,padua,correlation,FALSE,,27,FALSE,TRUE,,,FALSE,,,0.50,0.34,"for this and all other studies, correlations with full scales are exluded when their subscales are reported"
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,padua - contamination washing,correlation,FALSE,0.03,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,padua - dressing grooming,correlation,FALSE,-0.01,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,padua - checking,correlation,FALSE,0.50,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,padua - thoughts of harm to self/others,correlation,FALSE,0.40,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,padua - impulses to harm self/others,correlation,FALSE,0.25,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
"Nicholson, McCourt et al. (2013)",continuous,continuous,Disgust negative trial type,stai,correlation,FALSE,0.16,27,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Parling et al. (2012),,,Bad-me-fat trial-type DIRAP,,IRAP effect significance from zero test,TRUE,,28,FALSE,FALSE,,,FALSE,,,0.25,,Positive one-group effect among those diagnosed with anorexia. No need to check as it will be excluded on the basis of this
Parling et al. (2012),,,Good-me-thin trial-type DIRAP,,IRAP effect significance from zero test,TRUE,,28,FALSE,FALSE,,,FALSE,,,0.61,,Positive one-group effect among those diagnosed with anorexia. No need to check as it will be excluded on the basis of this
Parling et al. (2012),,,I-dont-want-to-be-fat trial-type DIRAP,,IRAP effect significance from zero test,TRUE,,30,FALSE,FALSE,,,FALSE,,,0.62,,Positive one-group effect among those diagnosed with anorexia. No need to check as it will be excluded on the basis of this
Parling et al. (2012),,,I-want-to-be-thin trial-type DIRAP,,IRAP effect significance from zero test,TRUE,,30,FALSE,FALSE,,,FALSE,,,0.58,,Positive one-group effect among those diagnosed with anorexia. No need to check as it will be excluded on the basis of this
Parling et al. (2012),,,Its-ok-for-me-to-be-thin trial-type DIRAP,,IRAP effect significance from zero test,TRUE,,27,FALSE,FALSE,,,FALSE,,,0.42,,Positive one-group effect among those diagnosed with anorexia. No need to check as it will be excluded on the basis of this
Parling et al. (2012),continuous,,Bad-me-fat trial-type DIRAP,Body Shape Questionnaire,correlation,FALSE,,30,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.14,,"NB these and many other correlations were run but reported only as ""no other correlations were signfiicant"". Complete reporting of this paper requires data from authors; I've emailed them."
Parling et al. (2012),continuous,,Good-me-thin trial-type DIRAP,Body Shape Questionnaire,correlation,FALSE,,30,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.35,,"NB these and many other correlations were run but reported only as ""no other correlations were signfiicant"". Complete reporting of this paper requires data from authors; I've emailed them."
Parling et al. (2012),group ,group,"""Bad me fat"" self-IRAP trial type",clinical anorexia group,DV,FALSE,0.43,28,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.43,0.43,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""Good me fat"" self-IRAP trial type",clinical anorexia group,DV,FALSE,0.47,28,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""Good me thin"" self-IRAP trial type",clinical anorexia group,DV,FALSE,0.24,28,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.25,0.24,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""Bad me thin"" self-IRAP trial type",clinical anorexia group,DV,FALSE,0.11,28,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""Bad others fat"" others-IRAP trial type",clinical anorexia group,DV,FALSE,0.05,25,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""Good others fat"" others-IRAP trial type",clinical anorexia group,DV,FALSE,0.30,25,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""Good others thin"" others-IRAP trial type",clinical anorexia group,DV,FALSE,0.05,25,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""Bad others thin"" others-IRAP trial type",clinical anorexia group,DV,FALSE,0.31,25,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""I dont want to be fat"" Thin-IRAP trial type",clinical anorexia group,DV,FALSE,0.37,30,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""I want to be fat"" Thin-IRAP trial type",clinical anorexia group,DV,FALSE,0.06,30,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""I want to be thin"" Thin-IRAP trial type",clinical anorexia group,DV,FALSE,0.27,30,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""I dont want to be thin"" Thin-IRAP trial type",clinical anorexia group,DV,FALSE,0.02,30,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""I must not be fat"" Fat-IRAP trial type",clinical anorexia group,DV,FALSE,0.12,27,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""I can be fat"" Fat-IRAP trial type",clinical anorexia group,DV,FALSE,0.20,27,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""I can be thin"" fat-IRAP trial type",clinical anorexia group,DV,FALSE,0.08,27,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
Parling et al. (2012),group,group,"""I must not be thin"" Fat-IRAP trial type",clinical anorexia group,DV,FALSE,0.34,27,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,,,No need to check as it will be excluded on the basis of IRAP as DV
"Remue, et al. (2013)",group,group,Compound DIRAP from the four IRAP trial-types evaluating idealized self,,IRAP effect significance from zero test,TRUE,,29,FALSE,TRUE,,,FALSE,,,0.50,0.37,Positive one-group effect across those scoring higher on Beck Depression Inventory (BDI).
"Remue, et al. (2013)",group,group,Compound DIRAP from the four IRAP trial-types evaluating actual self,,IRAP effect significance from zero test,TRUE,,27,FALSE,TRUE,,,FALSE,,,0.37,0.50,Positive one-group effect across those scoring lower on BDI.
"Remue, et al. (2013)",group,group,Compound DIRAPs from the IRAP trial-types evaluating idealized- versus actual-self,,IRAP effect significance from zero test,TRUE,,29,FALSE,TRUE,,,FALSE,,,0.58,0.39,Negative within-group effect among those scoring higher on BDI.
"Remue, et al. (2013)",group,group,Compound DIRAPs from the IRAP trial-types evaluating idealized- versus actual-self,,IRAP effect significance from zero test,TRUE,,27,FALSE,TRUE,,,FALSE,,,0.38,0.23,Positive within-group effect among those scoring higher on BDI.
Timko et al. (2010; Study 1),group,,Compound DIRAP for all four IRAP trial-types about personal body image,Between groups comparison - not dieting versus those dieting,DV,FALSE,,50,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.45,0.42,"Between groups comparison - not dieting versus those dieting. NB there are two dieting groups, one to lose weight and one to maintain. Vahey does not note which they are comparing, or why one comparison was excluded."
Timko et al. (2010; Study 1),continuous,continuous,overall D-IRAP score,SATAQ total,correlation,FALSE,,50,TRUE,TRUE,,,FALSE,,,0.29,0.23,
Timko et al. (2010; Study 1),continuous,continuous,overall D-IRAP score,DASS-total,correlation,FALSE,,50,,TRUE,,,FALSE,,,0.48,,NB correlation with DASS total is not actually reported in the manuscript - perhaps Vahey asked the authors for their data? But this goes beyond stating that some hypotheses were potentially a priori predictable to imposing new ones the authors didn't ask.
Timko et al. (2010; Study 1),continuous,continuous,I am positive,BMI,correlation,FALSE,-0.09,50,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am positive,BI-AAQ,correlation,FALSE,0.15,50,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,
Timko et al. (2010; Study 1),continuous,continuous,I am positive,SATAQ-Info,correlation,FALSE,0.15,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am positive,SATAQ-Pressure,correlation,FALSE,0.16,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am positive,SATAQ-General internalization,correlation,FALSE,0.24,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am positive,SATAQ-Athletic ideal internalization,correlation,FALSE,0.29,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am positive,DASS-Stress,correlation,FALSE,0.19,50,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,
Timko et al. (2010; Study 1),continuous,continuous,I am positive,DASS-Anxiety,correlation,FALSE,0.20,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am positive,DASS-Depression,correlation,FALSE,0.29,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am positive,BSQ,correlation,FALSE,0.32,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,BMI,correlation,FALSE,-0.03,50,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,BI-AAQ,correlation,FALSE,0.16,50,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,SATAQ-Info,correlation,FALSE,0.11,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,SATAQ-Pressure,correlation,FALSE,0.15,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,SATAQ-General internalization,correlation,FALSE,0.16,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,SATAQ-Athletic ideal internalization,correlation,FALSE,-0.01,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,DASS-Stress,correlation,FALSE,-0.15,50,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,DASS-Anxiety,correlation,FALSE,-0.17,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,DASS-Depression,correlation,FALSE,-0.01,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am negative,BSQ,correlation,FALSE,0.15,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,BMI,correlation,FALSE,0.20,50,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,BI-AAQ,correlation,FALSE,0.26,50,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,SATAQ-Info,correlation,FALSE,0.02,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,SATAQ-Pressure,correlation,FALSE,0.23,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,SATAQ-General internalization,correlation,FALSE,0.10,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,SATAQ-Athletic ideal internalization,correlation,FALSE,0.05,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,DASS-Stress,correlation,FALSE,0.11,50,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,DASS-Anxiety,correlation,FALSE,-0.21,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,DASS-Depression,correlation,FALSE,0.16,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not positive,BSQ,correlation,FALSE,0.43,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,BMI,correlation,FALSE,0.08,50,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,BI-AAQ,correlation,FALSE,0.19,50,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,SATAQ-Info,correlation,FALSE,-0.10,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,SATAQ-Pressure,correlation,FALSE,0.14,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,SATAQ-General internalization,correlation,FALSE,0.10,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,SATAQ-Athletic ideal internalization,correlation,FALSE,-0.02,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,DASS-Stress,correlation,FALSE,0.04,50,TRUE,TRUE,FALSE,FALSE,FALSE,,,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,DASS-Anxiety,correlation,FALSE,0.17,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,DASS-Depression,correlation,FALSE,0.24,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,I am not negative,BSQ,correlation,FALSE,0.24,50,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,overall d,BMI,correlation,FALSE,0.14,50,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,,,
Timko et al. (2010; Study 1),continuous,continuous,overall d,BI-AAQ,correlation,FALSE,0.32,50,FALSE,TRUE,FALSE,FALSE,FALSE,,,,,
